Date,Open,High,Low,Close,Volume,Adj Close
11/2/94,468.41,470.92,466.36,466.51,331360000,466.51
11/1/94,472.26,472.26,467.64,468.42,314940000,468.42
10/31/94,473.76,474.74,472.33,472.35,302820000,472.35
10/28/94,465.84,473.78,465.8,473.77,381450000,473.77
10/27/94,462.68,465.85,462.62,465.85,327790000,465.85
10/26/94,461.55,463.77,461.22,462.62,322570000,462.62
10/25/94,460.83,461.95,458.26,461.53,326110000,461.53
10/24/94,464.89,466.37,460.8,460.83,282800000,460.83
10/21/94,466.69,466.69,463.83,464.89,315310000,464.89
10/20/94,470.37,470.37,465.39,466.85,331460000,466.85
10/19/94,467.69,471.43,465.96,470.28,317030000,470.28
10/18/94,469.02,469.19,466.54,467.66,259730000,467.66
10/17/94,469.11,469.88,468.16,468.96,238490000,468.96
10/14/94,467.78,469.53,466.11,469.1,251770000,469.1
10/13/94,465.56,471.3,465.56,467.79,337900000,467.79
10/12/94,465.78,466.7,464.79,465.47,269550000,465.47
10/11/94,459.04,466.34,459.04,465.79,355540000,465.79
10/10/94,455.12,459.29,455.12,459.04,213110000,459.04
10/7/94,452.37,455.67,452.13,455.1,284230000,455.1
10/6/94,453.52,454.49,452.13,452.36,272620000,452.36
10/5/94,454.59,454.59,449.27,453.52,359670000,453.52
10/4/94,461.77,462.46,454.03,454.59,325620000,454.59
10/3/94,462.69,463.31,460.33,461.74,269130000,461.74
9/30/94,462.27,465.3,461.91,462.71,291900000,462.71
9/29/94,464.84,464.84,461.51,462.24,302280000,462.24
9/28/94,462.1,465.55,462.1,464.84,330020000,464.84
9/27/94,460.82,462.75,459.83,462.05,290330000,462.05
9/26/94,459.65,460.87,459.31,460.82,272530000,460.82
9/23/94,461.27,462.14,459.01,459.67,300060000,459.67
9/22/94,461.45,463.22,460.96,461.27,305210000,461.27
9/21/94,463.42,464.01,458.47,461.46,351830000,461.46
9/20/94,470.83,470.83,463.36,463.36,326050000,463.36
9/19/94,471.21,473.15,470.68,470.85,277110000,470.85
9/16/94,474.81,474.81,470.06,471.19,410750000,471.19
9/15/94,468.8,474.81,468.79,474.81,281920000,474.81
9/14/94,467.55,468.86,466.82,468.8,297480000,468.8
9/13/94,466.27,468.76,466.27,467.51,293370000,467.51
9/12/94,468.18,468.42,466.15,466.21,244680000,466.21
9/9/94,473.13,473.13,466.55,468.18,293360000,468.18
9/8/94,470.96,473.4,470.86,473.14,295010000,473.14
9/7/94,471.86,472.41,470.2,470.99,290330000,470.99
9/6/94,471,471.92,469.64,471.86,199670000,471.86
9/2/94,473.2,474.89,470.67,470.99,216150000,470.99
9/1/94,475.49,475.49,471.74,473.17,282830000,473.17
8/31/94,476.07,477.59,474.43,475.49,354650000,475.49
8/30/94,474.59,476.61,473.56,476.07,294520000,476.07
8/29/94,473.89,477.14,473.89,474.59,266080000,474.59
8/26/94,468.08,474.65,468.08,473.8,305120000,473.8
8/25/94,469.07,470.12,467.64,468.08,284230000,468.08
8/24/94,464.51,469.05,464.51,469.03,310510000,469.03
8/23/94,462.39,466.58,462.39,464.51,307240000,464.51
8/22/94,463.61,463.61,461.46,462.32,235870000,462.32
8/19/94,463.25,464.37,461.81,463.68,276630000,463.68
8/18/94,465.1,465.1,462.3,463.17,287330000,463.17
8/17/94,465.11,465.91,464.57,465.17,309250000,465.17
8/16/94,461.22,465.2,459.89,465.01,306640000,465.01
8/15/94,461.97,463.34,461.21,461.23,223210000,461.23
8/12/94,458.88,462.27,458.88,461.94,249280000,461.94
8/11/94,460.31,461.41,456.88,458.88,275690000,458.88
8/10/94,457.98,460.48,457.98,460.3,279500000,460.3
8/9/94,457.89,458.16,456.66,457.92,259140000,457.92
8/8/94,457.08,458.3,457.01,457.89,217680000,457.89
8/5/94,458.34,458.34,456.08,457.09,230270000,457.09
8/4/94,461.45,461.49,458.4,458.4,289150000,458.4
8/3/94,460.65,461.46,459.51,461.45,283840000,461.45
8/2/94,461.01,462.77,459.7,460.56,294740000,460.56
8/1/94,458.28,461.01,458.08,461.01,258180000,461.01
7/29/94,454.25,459.33,454.25,458.26,269560000,458.26
7/28/94,452.57,454.93,452.3,454.24,245990000,454.24
7/27/94,453.36,453.38,451.36,452.57,251680000,452.57
7/26/94,454.25,454.25,452.78,453.36,232670000,453.36
7/25/94,453.1,454.32,452.76,454.25,213470000,454.25
7/22/94,452.61,454.03,452.33,453.11,261600000,453.11
7/21/94,451.6,453.22,451,452.61,292120000,452.61
7/20/94,453.89,454.16,450.69,451.6,267840000,451.6
7/19/94,455.22,455.3,453.86,453.86,251530000,453.86
7/18/94,454.41,455.71,453.26,455.22,227460000,455.22
7/15/94,453.28,454.33,452.8,454.16,275860000,454.16
7/14/94,448.73,454.33,448.73,453.41,322330000,453.41
7/13/94,448.03,450.06,447.97,448.73,265840000,448.73
7/12/94,448.02,448.16,444.65,447.95,252250000,447.95
7/11/94,449.56,450.24,445.27,448.06,222970000,448.06
7/8/94,448.38,449.75,446.53,449.55,236520000,449.55
7/7/94,446.15,448.64,446.15,448.38,259740000,448.38
7/6/94,446.29,447.28,444.18,446.13,236230000,446.13
7/5/94,446.2,447.62,445.14,446.37,195410000,446.37
7/1/94,444.27,446.45,443.58,446.2,199030000,446.2
6/30/94,447.63,448.61,443.66,444.27,293410000,444.27
6/29/94,446.05,449.83,446.04,447.63,264430000,447.63
6/28/94,447.36,448.47,443.08,446.07,267740000,446.07
6/27/94,442.78,447.76,439.83,447.31,250080000,447.31
6/24/94,449.63,449.63,442.51,442.8,261260000,442.8
6/23/94,453.09,454.16,449.43,449.63,256480000,449.63
6/22/94,451.4,453.91,451.4,453.09,251110000,453.09
6/21/94,455.48,455.48,449.45,451.34,298730000,451.34
6/20/94,458.45,458.45,454.46,455.48,229520000,455.48
6/17/94,461.93,462.16,458.44,458.45,373450000,458.45
6/16/94,460.61,461.93,459.8,461.93,256390000,461.93
6/15/94,462.38,463.23,459.95,460.61,269740000,460.61
6/14/94,459.1,462.52,459.1,462.37,288550000,462.37
6/13/94,458.67,459.36,457.18,459.1,243640000,459.1
6/10/94,457.86,459.48,457.36,458.67,222480000,458.67
6/9/94,457.06,457.87,455.86,457.86,252870000,457.86
6/8/94,458.21,459.74,455.43,457.06,256000000,457.06
6/7/94,458.88,459.46,457.65,458.21,234680000,458.21
6/6/94,460.13,461.87,458.85,458.88,259080000,458.88
6/3/94,457.65,460.86,456.27,460.13,271490000,460.13
6/2/94,457.62,458.5,457.26,457.65,271630000,457.65
6/1/94,456.5,458.29,453.99,457.63,279910000,457.63
5/31/94,457.32,457.61,455.16,456.5,216700000,456.5
5/27/94,457.03,457.33,454.67,457.33,186430000,457.33
5/26/94,456.33,457.77,455.79,457.06,255740000,457.06
5/25/94,454.84,456.34,452.2,456.34,254420000,456.34
5/24/94,453.21,456.77,453.21,454.81,280040000,454.81
5/23/94,454.92,454.92,451.79,453.2,249420000,453.2
5/20/94,456.48,456.48,454.22,454.92,295180000,454.92
5/19/94,453.69,456.88,453,456.48,303680000,456.48
5/18/94,449.39,454.45,448.87,453.69,337670000,453.69
5/17/94,444.49,449.37,443.7,449.37,311280000,449.37
5/16/94,444.15,445.82,443.62,444.49,234700000,444.49
5/13/94,443.62,444.72,441.21,444.14,252070000,444.14
5/12/94,441.5,444.8,441.5,443.75,272770000,443.75
5/11/94,446.03,446.03,440.78,441.49,277400000,441.49
5/10/94,442.37,446.84,442.37,446.01,297660000,446.01
5/9/94,447.82,447.82,441.84,442.32,250870000,442.32
5/6/94,451.37,451.37,445.64,447.82,291910000,447.82
5/5/94,451.72,452.82,450.72,451.38,255690000,451.38
5/4/94,453.04,453.11,449.87,451.72,267940000,451.72
5/3/94,453.06,453.98,450.51,453.03,288270000,453.03
5/2/94,450.91,453.57,449.05,453.02,296130000,453.02
4/29/94,449.07,451.35,447.91,450.91,293970000,450.91
4/28/94,451.84,452.23,447.97,449.1,325200000,449.1
4/26/94,452.71,452.79,450.66,451.87,288120000,451.87
4/25/94,447.64,452.71,447.58,452.71,262320000,452.71
4/22/94,448.73,449.96,447.16,447.63,295710000,447.63
4/21/94,441.96,449.14,441.96,448.73,378770000,448.73
4/20/94,442.54,445.01,439.4,441.96,366540000,441.96
4/19/94,442.54,444.82,438.83,442.54,323280000,442.54
4/18/94,446.27,447.87,441.48,442.46,271470000,442.46
4/15/94,446.38,447.85,445.81,446.18,309550000,446.18
4/14/94,446.26,447.55,443.57,446.38,275130000,446.38
4/13/94,447.63,448.57,442.62,446.26,278030000,446.26
4/12/94,449.83,450.8,447.33,447.57,257990000,447.57
4/11/94,447.12,450.34,447.1,449.87,243180000,449.87
4/8/94,450.89,450.89,445.51,447.1,264090000,447.1
4/7/94,448.11,451.1,446.38,450.88,289280000,450.88
4/6/94,448.29,449.63,444.98,448.05,302000000,448.05
4/5/94,439.14,448.29,439.14,448.29,365990000,448.29
4/4/94,445.66,445.66,435.86,438.92,344390000,438.92
3/31/94,445.55,447.16,436.16,445.77,403580000,445.77
3/30/94,452.48,452.49,445.55,445.55,390520000,445.55
3/29/94,460,460.32,452.43,452.48,305360000,452.48
3/28/94,460.58,461.12,456.1,460,287350000,460
3/25/94,464.35,465.29,460.58,460.58,249640000,460.58
3/24/94,468.57,468.57,462.41,464.35,303740000,464.35
3/23/94,468.89,470.38,468.52,468.54,281500000,468.54
3/22/94,468.4,470.47,467.88,468.8,282240000,468.8
3/21/94,471.06,471.06,467.23,468.54,247380000,468.54
3/18/94,470.89,471.09,467.83,471.06,462240000,471.06
3/17/94,469.42,471.05,468.62,470.9,303930000,470.9
3/16/94,467.04,469.85,465.48,469.42,307640000,469.42
3/15/94,467.39,468.99,466.04,467.01,303750000,467.01
3/14/94,466.44,467.6,466.08,467.39,260150000,467.39
3/11/94,463.86,466.61,462.54,466.44,303890000,466.44
3/10/94,467.08,467.29,462.46,463.9,369370000,463.9
3/9/94,465.94,467.42,463.4,467.06,309810000,467.06
3/8/94,466.92,467.79,465.02,465.88,298110000,465.88
3/7/94,464.74,468.07,464.74,466.91,285590000,466.91
3/4/94,463.03,466.16,462.41,464.74,311850000,464.74
3/3/94,464.81,464.83,462.5,463.01,291790000,463.01
3/2/94,464.4,464.87,457.49,464.81,361130000,464.81
3/1/94,467.19,467.43,462.02,464.44,304450000,464.44
2/28/94,466.07,469.16,466.07,467.14,268690000,467.14
2/25/94,464.33,466.48,464.33,466.07,273680000,466.07
2/24/94,470.65,470.65,464.26,464.26,342940000,464.26
2/23/94,471.48,472.41,469.47,470.69,309910000,470.69
2/22/94,467.69,471.65,467.58,471.46,270900000,471.46
2/18/94,470.29,471.09,466.07,467.69,293210000,467.69
2/17/94,472.79,475.12,468.44,470.34,340030000,470.34
2/16/94,472.53,474.16,471.94,472.79,295450000,472.79
2/15/94,470.23,473.41,470.23,472.52,306790000,472.52
2/14/94,470.18,471.99,469.05,470.23,263190000,470.23
2/11/94,468.93,471.13,466.89,470.18,213740000,470.18
2/10/94,472.81,473.13,468.91,468.93,327250000,468.93
2/9/94,471.05,473.41,471.05,472.77,332670000,472.77
2/8/94,471.76,472.33,469.5,471.05,318180000,471.05
2/7/94,469.81,472.09,467.57,471.76,348270000,471.76
2/4/94,480.68,481.02,469.28,469.81,378380000,469.81
2/3/94,481.96,481.96,478.71,480.71,318350000,480.71
2/2/94,479.62,482.23,479.57,482,328960000,482
2/1/94,481.6,481.64,479.18,479.62,322510000,479.62
1/31/94,478.7,482.85,478.7,481.61,322870000,481.61
1/28/94,477.05,479.75,477.05,478.7,313140000,478.7
1/27/94,473.2,477.52,473.2,477.05,346500000,477.05
1/26/94,470.92,473.44,470.72,473.2,304660000,473.2
1/25/94,471.97,472.56,470.27,470.92,326120000,470.92
1/24/94,474.72,475.2,471.49,471.97,296900000,471.97
1/21/94,474.98,475.56,473.72,474.72,346350000,474.72
1/20/94,474.3,475,473.42,474.98,310450000,474.98
1/19/94,474.25,474.7,472.21,474.3,311370000,474.3
1/18/94,473.3,475.19,473.29,474.25,308840000,474.25
1/17/94,474.91,474.91,472.84,473.3,233980000,473.3
1/14/94,472.5,475.32,472.5,474.91,304920000,474.91
1/13/94,474.17,474.17,471.8,472.47,277970000,472.47
1/12/94,474.13,475.06,472.14,474.17,310690000,474.17
1/11/94,475.27,475.28,473.27,474.13,305490000,474.13
1/10/94,469.9,475.27,469.55,475.27,319490000,475.27
1/7/94,467.09,470.26,467.03,469.9,324920000,469.9
1/6/94,467.55,469,467.02,467.12,365960000,467.12
1/5/94,466.89,467.82,465.92,467.55,400030000,467.55
1/4/94,465.44,466.89,464.44,466.89,326600000,466.89
1/3/94,466.51,466.94,464.36,465.44,270140000,465.44
12/31/93,468.66,470.75,466.45,466.45,168590000,466.45
12/30/93,470.58,470.58,468.09,468.64,195860000,468.64
12/29/93,470.88,471.29,469.87,470.58,269570000,470.58
12/28/93,470.61,471.05,469.43,470.94,200960000,470.94
12/27/93,467.4,470.55,467.35,470.54,171200000,470.54
12/23/93,467.3,468.97,467.3,467.38,227240000,467.38
12/22/93,465.08,467.38,465.08,467.32,272440000,467.32
12/21/93,465.84,465.92,464.03,465.3,273370000,465.3
12/20/93,466.38,466.9,465.53,465.85,255900000,465.85
12/17/93,463.34,466.38,463.34,466.38,363750000,466.38
12/16/93,461.86,463.98,461.86,463.34,284620000,463.34
12/15/93,463.06,463.69,461.84,461.84,331770000,461.84
12/14/93,465.73,466.12,462.46,463.06,275050000,463.06
12/13/93,463.93,465.71,462.71,465.7,256580000,465.7
12/10/93,464.18,464.87,462.66,463.93,245620000,463.93
12/9/93,466.29,466.54,463.87,464.18,287570000,464.18
12/8/93,465.88,466.73,465.42,466.29,314460000,466.29
12/7/93,466.43,466.77,465.44,466.76,285690000,466.76
12/6/93,464.89,466.89,464.4,466.43,292370000,466.43
12/3/93,463.13,464.89,462.67,464.89,268360000,464.89
12/2/93,461.89,463.22,461.45,463.11,256370000,463.11
12/1/93,461.93,464.47,461.63,461.89,293870000,461.89
11/30/93,461.9,463.62,460.45,461.79,286660000,461.79
11/29/93,463.06,464.83,461.83,461.9,272710000,461.9
11/26/93,462.36,463.63,462.36,463.06,90220000,463.06
11/24/93,461.03,462.9,461.03,462.36,230630000,462.36
11/23/93,459.13,461.77,458.47,461.03,260400000,461.03
11/22/93,462.6,462.6,457.08,459.13,280130000,459.13
11/19/93,463.59,463.6,460.03,462.6,302970000,462.6
11/18/93,464.83,464.88,461.73,463.62,313490000,463.62
11/17/93,466.74,467.24,462.73,464.81,316940000,464.81
11/16/93,463.75,466.74,462.97,466.74,303980000,466.74
11/15/93,465.39,466.13,463.01,463.75,251030000,463.75
11/12/93,462.64,465.84,462.64,465.39,326240000,465.39
11/11/93,463.72,464.96,462.49,462.64,283820000,462.64
11/10/93,460.4,463.72,459.57,463.72,283450000,463.72
11/9/93,460.21,463.42,460.21,460.33,276360000,460.33
11/8/93,459.57,461.54,458.78,460.21,234340000,460.21
11/5/93,457.49,459.63,454.36,459.57,336890000,459.57
11/4/93,463.02,463.16,457.26,457.49,323430000,457.49
11/3/93,468.44,468.61,460.95,463.02,342110000,463.02
11/2/93,469.1,469.1,466.2,468.44,304780000,468.44
11/1/93,467.83,469.11,467.33,469.1,256030000,469.1
10/29/93,467.72,468.2,467.37,467.83,270570000,467.83
10/28/93,464.52,468.76,464.52,467.73,301220000,467.73
10/27/93,464.3,464.61,463.36,464.61,279830000,464.61
10/26/93,464.2,464.32,462.65,464.3,284530000,464.3
10/25/93,463.27,464.49,462.05,464.2,260310000,464.2
10/22/93,465.36,467.82,463.27,463.27,301440000,463.27
10/21/93,466.06,466.64,464.38,465.36,289600000,465.36
10/20/93,466.21,466.87,464.54,466.07,305670000,466.07
10/19/93,468.41,468.64,464.8,466.21,304400000,466.21
10/18/93,469.5,470.04,468.02,468.45,329580000,468.45
10/15/93,466.83,471.1,466.83,469.5,366110000,469.5
10/14/93,461.55,466.83,461.55,466.83,352530000,466.83
10/13/93,461.12,461.98,460.76,461.49,290930000,461.49
10/12/93,461.04,462.47,460.73,461.12,263970000,461.12
10/11/93,460.31,461.87,460.31,460.88,183060000,460.88
10/8/93,459.18,460.99,456.4,460.31,243600000,460.31
10/7/93,460.71,461.13,459.08,459.18,255210000,459.18
10/6/93,461.24,462.6,460.26,460.74,277070000,460.74
10/5/93,461.34,463.15,459.45,461.2,294570000,461.2
10/4/93,461.28,461.8,460.02,461.34,229380000,461.34
10/1/93,458.93,461.48,458.35,461.28,256880000,461.28
9/30/93,460.11,460.56,458.28,458.93,280980000,458.93
9/29/93,461.6,462.17,459.51,460.11,277690000,460.11
9/28/93,461.84,462.08,460.91,461.53,243320000,461.53
9/27/93,457.63,461.81,457.63,461.8,244920000,461.8
9/24/93,457.74,458.56,456.92,457.63,248270000,457.63
9/23/93,456.25,458.69,456.25,457.74,275350000,457.74
9/22/93,452.94,456.92,452.94,456.2,298960000,456.2
9/21/93,455.05,455.8,449.64,452.95,300310000,452.95
9/20/93,458.84,459.91,455,455.05,231130000,455.05
9/17/93,459.43,459.43,457.09,458.83,381370000,458.83
9/16/93,461.54,461.54,459,459.43,229700000,459.43
9/15/93,459.9,461.96,456.31,461.6,294410000,461.6
9/14/93,461.93,461.93,458.15,459.9,258650000,459.9
9/13/93,461.7,463.38,461.41,462.06,244970000,462.06
9/10/93,457.49,461.86,457.49,461.72,269950000,461.72
9/9/93,456.65,458.11,455.17,457.5,258070000,457.5
9/8/93,458.52,458.53,453.75,456.65,283100000,456.65
9/7/93,461.34,462.07,457.95,458.52,229500000,458.52
9/3/93,461.3,462.05,459.91,461.34,197160000,461.34
9/2/93,463.13,463.54,461.07,461.3,259870000,461.3
9/1/93,463.55,463.8,461.77,463.15,245040000,463.15
8/31/93,461.9,463.56,461.29,463.56,252830000,463.56
8/30/93,460.54,462.58,460.28,461.9,194180000,461.9
8/27/93,461.05,461.05,459.19,460.54,196140000,460.54
8/26/93,460.04,462.87,458.82,461.04,254070000,461.04
8/25/93,459.75,462.04,459.3,460.13,301650000,460.13
8/24/93,455.23,459.77,455.04,459.77,270700000,459.77
8/23/93,456.12,456.12,454.29,455.23,212500000,455.23
8/20/93,456.51,456.68,454.6,456.16,276800000,456.16
8/19/93,456.01,456.76,455.2,456.43,293330000,456.43
8/18/93,453.21,456.99,453.21,456.04,312940000,456.04
8/17/93,452.38,453.7,451.96,453.13,261320000,453.13
8/16/93,450.25,453.41,450.25,452.38,233640000,452.38
8/13/93,448.97,450.25,448.97,450.14,214370000,450.14
8/12/93,450.47,451.63,447.53,448.96,278530000,448.96
8/11/93,449.6,451,449.6,450.46,268330000,450.46
8/10/93,450.71,450.71,449.1,449.45,255520000,449.45
8/9/93,448.68,451.51,448.31,450.72,232750000,450.72
8/6/93,448.13,449.26,447.87,448.68,221170000,448.68
8/5/93,448.55,449.61,446.94,448.13,261900000,448.13
8/4/93,449.27,449.72,447.93,448.54,230040000,448.54
8/3/93,450.15,450.43,447.59,449.27,253110000,449.27
8/2/93,448.13,450.15,448.03,450.15,230380000,450.15
7/30/93,450.19,450.22,446.98,448.13,254420000,448.13
7/29/93,447.19,450.77,447.19,450.24,261240000,450.24
7/28/93,448.25,448.61,446.59,447.19,273100000,447.19
7/27/93,449,449.44,446.76,448.24,256750000,448.24
7/26/93,447.06,449.5,447.04,449.09,222580000,449.09
7/23/93,444.54,447.1,444.54,447.1,222170000,447.1
7/22/93,447.18,447.23,443.72,444.51,249630000,444.51
7/21/93,447.28,447.5,445.84,447.18,278590000,447.18
7/20/93,446.03,447.63,443.71,447.31,277420000,447.31
7/19/93,445.75,446.78,444.83,446.03,216370000,446.03
7/16/93,449.07,449.08,445.66,445.75,263100000,445.75
7/15/93,450.09,450.12,447.26,449.22,277810000,449.22
7/14/93,448.08,451.12,448.08,450.08,297430000,450.08
7/13/93,449,450.7,448.07,448.09,236720000,448.09
7/12/93,448.13,449.11,447.71,448.98,202310000,448.98
7/9/93,448.64,448.94,446.74,448.11,235210000,448.11
7/8/93,442.84,448.64,442.84,448.64,282910000,448.64
7/7/93,441.4,443.63,441.4,442.83,253170000,442.83
7/6/93,445.86,446.87,441.42,441.43,234810000,441.43
7/2/93,449.02,449.02,445.2,445.84,220750000,445.84
7/1/93,450.54,451.15,448.71,449.02,292040000,449.02
6/30/93,450.69,451.47,450.15,450.53,281120000,450.53
6/29/93,451.89,451.9,449.67,450.69,276310000,450.69
6/28/93,447.6,451.9,447.6,451.85,242090000,451.85
6/25/93,446.62,448.64,446.62,447.6,210430000,447.6
6/24/93,443.04,447.21,442.5,446.62,267450000,446.62
6/23/93,445.96,445.96,443.19,443.19,278260000,443.19
6/22/93,446.25,446.29,444.94,445.93,259530000,445.93
6/21/93,443.68,446.22,443.68,446.22,223650000,446.22
6/18/93,448.54,448.59,443.68,443.68,300500000,443.68
6/17/93,447.43,448.98,446.91,448.54,239810000,448.54
6/16/93,446.27,447.43,443.61,447.43,267500000,447.43
6/15/93,447.73,448.28,446.18,446.27,234110000,446.27
6/14/93,447.26,448.64,447.23,447.71,210440000,447.71
6/11/93,445.38,448.19,445.38,447.26,256750000,447.26
6/10/93,445.78,446.22,444.09,445.38,232600000,445.38
6/9/93,444.71,447.39,444.66,445.78,249030000,445.78
6/8/93,447.65,447.65,444.31,444.71,240640000,444.71
6/7/93,450.07,450.75,447.32,447.69,236920000,447.69
6/4/93,452.43,452.43,448.92,450.06,226440000,450.06
6/3/93,453.84,453.85,451.12,452.49,285570000,452.49
6/2/93,453.83,454.53,452.68,453.85,295560000,453.85
6/1/93,450.23,455.63,450.23,453.83,229690000,453.83
5/28/93,452.41,452.41,447.67,450.19,207820000,450.19
5/27/93,453.44,454.55,451.14,452.41,300810000,452.41
5/26/93,448.85,453.51,448.82,453.44,274230000,453.44
5/25/93,448,449.04,447.7,448.85,222090000,448.85
5/24/93,445.84,448.44,445.26,448,197990000,448
5/21/93,450.59,450.59,444.89,445.84,279120000,445.84
5/20/93,447.57,450.59,447.36,450.59,289160000,450.59
5/19/93,440.32,447.86,436.86,447.57,342420000,447.57
5/18/93,440.39,441.26,437.95,440.32,264300000,440.32
5/17/93,439.56,440.38,437.83,440.37,227580000,440.37
5/14/93,439.22,439.82,438.1,439.56,252910000,439.56
5/13/93,444.75,444.75,439.23,439.23,293920000,439.23
5/12/93,444.32,445.16,442.87,444.8,255680000,444.8
5/11/93,442.8,444.57,441.52,444.36,218480000,444.36
5/10/93,442.34,445.42,442.05,442.8,235580000,442.8
5/7/93,443.28,443.7,441.69,442.31,223570000,442.31
5/6/93,444.6,444.81,442.9,443.26,255460000,443.26
5/5/93,443.98,446.09,443.76,444.52,274240000,444.52
5/4/93,442.58,445.19,442.45,444.05,268310000,444.05
5/3/93,440.19,442.59,438.25,442.46,224970000,442.46
4/30/93,438.89,442.29,438.89,440.19,247460000,440.19
4/29/93,438.02,438.96,435.59,438.89,249760000,438.89
4/28/93,438.01,438.8,436.68,438.02,267980000,438.02
4/27/93,433.52,438.02,433.14,438.01,284140000,438.01
4/26/93,437.03,438.35,432.3,433.54,283260000,433.54
4/23/93,439.49,439.49,436.82,437.03,259810000,437.03
4/22/93,443.55,445.73,439.46,439.46,310390000,439.46
4/21/93,445.09,445.77,443.08,443.63,287300000,443.63
4/20/93,447.46,447.46,441.81,445.1,317990000,445.1
4/19/93,448.94,449.14,445.85,447.46,244710000,447.46
4/16/93,448.41,449.39,447.67,448.94,305160000,448.94
4/15/93,448.6,449.11,446.39,448.4,259500000,448.4
